created fork.sno
created snobol4fork.3
created snobol4fork.3.html
fork build succeeded.
cd modules/ndbm; SNOLIB=/usr/local/lib/snobol4 SNOPATH=../..:../../snolib ../../xsnobol4 -N setup.sno build
created ndbm.sno
created snobol4ndbm.3
created snobol4ndbm.3.html
ndbm build succeeded.
cd modules/ffi; SNOLIB=/usr/local/lib/snobol4 SNOPATH=../..:../../snolib ../../xsnobol4 -N setup.sno build
created ffi.sno
created snobol4ffi.3
created snobol4ffi.3.html
ffi build succeeded.
Running regression tests...
(cd test; BLOCKS=1 SNOPATH="..:../modules/dirs:../modules/logic:../modules/random:../modules/stat:../modules/time:../modules/sprintf:../modules/fork:../modules/ndbm:../modules/ffi:../snolib:." ./run.sh ../xsnobol4 -N)
testing ../xsnobol4 -N
search path: .. ../modules/dirs ../modules/logic ../modules/random ../modules/stat ../modules/time ../modules/sprintf ../modules/fork ../modules/ndbm ../modules/ffi ../snolib .
tests from tests.in blocks.in
end.sno:
	 passed.
a.sno:
	 passed.
str.sno:
	 passed.
dump.sno:
	 passed.
hello.sno:
	 passed.
len.sno:
	 passed.
cat.sno:
	 passed.
float.sno:
	 passed.
loop.sno:
	 passed.
fun1.sno:
	 passed.
fun2.sno:
	 passed.
fact.sno:
	 passed.
words.sno:
	 passed.
words1.sno:
	 passed.
match.sno:
	 passed.
match2.sno:
	 passed.
match3.sno:
	 passed.
match4.sno:
	 passed.
repl.sno:
	 passed.
roman.sno:
	 passed.
openi.sno:
	 passed.
openo.sno:
	 passed.
openo2.sno:
	 passed.
100func.sno:
	 passed.
alt1.sno:
	 passed.
alt2.sno:
	 passed.
bal.sno:
	 passed.
collect.sno:
	 passed.
comment.sno:
	 passed.
convert.sno:
	 passed.
ftrace.sno:
	 passed.
matchloop.sno:
	 passed.
pow.sno:
	 passed.
uneval.sno:
	 passed.
uneval2.sno:
	 passed.
trim0.sno:
	 passed.
trim1.sno:
	 passed.
case1.sno:
	 passed.
case2.sno:
	 passed.
alph.sno:
	 passed.
8bit.sno:
	 passed.
contin.sno:
	 passed.
local.sno:
	 passed.
rewind1.sno:
	 passed.
conv2.sno:
	 passed.
ind.sno:
	 passed.
char.sno:
	 passed.
pad.sno:
	 passed.
breakx.sno:
	 passed.
tab.sno:
	 passed.
spit.sno:
	 passed.
trace1.sno:
	 passed.
trace2.sno:
	 passed.
noexec.sno:
	 passed.
ops.sno:
	 passed.
lexcmp.sno:
	 passed.
substr.sno:
	 passed.
space.sno:
	 passed.
space2.sno:
	 passed.
lgt.sno:
	 passed.
err.sno:
	 passed.
line.sno:
	 passed.
reverse.sno:
	 passed.
update.sno:
	 passed.
longline.sno:
	 passed.
longrec.sno:
	 passed.
any.sno:
	 passed.
intval.sno:
	 passed.
scanerr.sno:
	 passed.
crlf.sno:
	 passed.
label.sno:
	 passed.
vdiffer.sno:
	 passed.
function.sno:
	 passed.
ord.sno:
	 passed.
include.sno:
	 passed.
8bit2.sno:
	 passed.
popen.sno:
	 passed.
popen2.sno:
	 passed.
func2.sno:
	 passed.
diag1.sno:
	 passed.
diag2.sno:
	 passed.
unsc.sno:
	 passed.
ndbm.sno:
	 passed.
collect2.sno:
	 passed.
time.sno:
	 passed.
setexit.sno:
	 passed.
setexit2.sno:
	 passed.
setexit3.sno:
	 passed.
sleep.sno:
	 passed.
random.sno:
	 passed.
loaderr.sno:
	 passed.
-Iaa include2.sno:
	 passed.
-Iaa -Ibb include3.sno:
	 passed.
SNOPATH=aa:bb include4.sno:
	 passed.
-Laa/aa.sno preload1.sno:
	 passed.
-Laa/aa.sno -Lbb/bb.sno preload2.sno:
	 passed.
SNOBOL_PRELOAD_PATH=pa:pb preload3.sno:
	 passed.
SNOPATH=pa:pb preload4.sno:
	 passed.
file.sno:
	 passed.
hide.sno:
	 passed.
-I.. float2.sno:
	 passed.
digits.sno:
	 passed.
maxint.sno:
	 passed.
genc.sno:
	 passed.
nqueens.sno:
	 passed.
sudoku.sno:
	 passed.
setexit4.sno:
	 passed.
setexit5.sno:
	 passed.
atn.sno:
	 passed.
setexit6.sno:
	 passed.
keytrace.sno:
	 passed.
t.sno:
	 passed.
trfunc.sno:
	 passed.
BLOCKS= blocks/dump.sno:
	 passed.
blocks/block0.sno:
	 passed.
blocks/block0n.sno:
	 passed.
blocks/block1.sno:
	 passed.
blocks/block1b.sno:
	 passed.
blocks/block1n.sno:
	 passed.
blocks/ab.sno:
	 passed.
blocks/acm439.sno:
	 passed.
blocks/acm440.sno:
	 passed.
blocks/reg.sno:
	 passed.
blocks/acm441.sno:
	 passed.
blocks/acm442.sno:
	 passed.
blocks/acm443.sno:
	 passed.
blocks/acm443a.sno:
	 passed.
blocks/acm443b.sno:
	 passed.
blocks/image.sno:
	 passed.
blocks/box.sno:
	 passed.
blocks/mts142.sno:
	 passed.
blocks/mts143.sno:
	 passed.
blocks/mts144.sno:
	 passed.
blocks/mts145.sno:
	 passed.
BASE=blocks/tree1 blocks/tree.sno:
	 passed.
BASE=blocks/tree2 blocks/tree.sno:
	 passed.
blocks/mts162.sno:
	 passed.
blocks/mts164.sno:
	 passed.
blocks/mts166.sno:
	 passed.
blocks/bc.sno:
	 passed.
Passed regression tests.
rm -f snobol4
cp xsnobol4 snobol4
date > tested
rm -f sdb
sed -e "s@<SNOLIB_LIB>@/usr/local/lib/snobol4/2.0/lib@" \
    -e "s@<BINDIR>@/usr/local/bin@" \
    -e "s@<VERS>@-2.0@" \
    < sdb.sh > sdb
chmod a+x sdb
Running timing script...
./timing > timing.out.tmp
Min runtime 15s.; Maximum: 60s.
   1 loops;    257ms;     296 Kstmts; 1155 Kst/sec
  24 loops;       5s;    7037 Kstmts; 1280 Kst/sec
  47 loops;      10s;   13779 Kstmts; 1278 Kst/sec
  71 loops;      15s;   20813 Kstmts; 1280 Kst/sec
  94 loops;      20s;   27554 Kstmts; 1280 Kst/sec
 118 loops;      25s;   34589 Kstmts; 1281 Kst/sec
 140 loops;      30s;   41037 Kstmts; 1266 Kst/sec
 163 loops;      35s;   47779 Kstmts; 1268 Kst/sec
 185 loops;      40s;   54227 Kstmts; 1260 Kst/sec
 208 loops;      45s;   60968 Kstmts; 1255 Kst/sec
 231 loops;      50s;   67710 Kstmts; 1257 Kst/sec
 254 loops;      55s;   74451 Kstmts; 1254 Kst/sec
 276 loops;      60s;   80899 Kstmts; 1252 Kst/sec
mv timing.out.tmp timing.out
********************************************************
Please consider mailing timing.out to timing@snobol4.org
Anonymized results are posted at http://www.snobol4.org
And you will be notified when test versions are available.
********************************************************
rm -f snopea
sed -e "s@<BINDIR>@/usr/local/bin@" \
    -e "s@<VERS>@-2.0@" \
    < snopea.in > snopea
chmod a+x snopea
cd doc; make
make[2]: Entering directory '/home/vagrant/program/uexp/Snobol/snobol4/snobol4-2.0/doc'
../snobol4 -N -I../snolib -I.. ../snopea.in sdb.1.pea sdb.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4.1.pea snobol4.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4blocks.1.pea snobol4blocks.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4cmd.1.pea snobol4cmd.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4ctrl.1.pea snobol4ctrl.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4error.1.pea snobol4error.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4ext.1.pea snobol4ext.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4func.1.pea snobol4func.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4io.1.pea snobol4io.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4key.1.pea snobol4key.1
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4op.1.pea snobol4op.1
../snobol4 -N -I../snolib -I.. ../snopea.in ../snopea.in snopea.1
../snobol4 -N -I../snolib -I.. ../snopea.in snolib.3.pea snolib.3
../snobol4 -N -I../snolib -I.. ../snopea.in ../snolib/setuputil.sno snobol4setup.3
../snobol4 -N -I../snolib -I.. ../snopea.in snopea.7.pea snopea.7
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4.1.pea snobol4.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in sdb.1.pea sdb.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in ../snopea.in snopea.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4blocks.1.pea snobol4blocks.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4cmd.1.pea snobol4cmd.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4ctrl.1.pea snobol4ctrl.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4error.1.pea snobol4error.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4ext.1.pea snobol4ext.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4func.1.pea snobol4func.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4io.1.pea snobol4io.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4key.1.pea snobol4key.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snobol4op.1.pea snobol4op.1.html
../snobol4 -N -I../snolib -I.. ../snopea.in snolib.3.pea snolib.3.html
../snobol4 -N -I../snolib -I.. ../snopea.in ../snolib/setuputil.sno snobol4setup.3.html
../snobol4 -N -I../snolib -I.. ../snopea.in snopea.7.pea snopea.7.html
make[2]: Leaving directory '/home/vagrant/program/uexp/Snobol/snobol4/snobol4-2.0/doc'
/usr/bin/install -d /usr/local/bin
/usr/bin/install: cannot change permissions of ‘/usr/local/bin’: Operation not permitted
Makefile2:701: recipe for target 'install' failed
make[1]: *** [install] Error 1
make[1]: Leaving directory '/home/vagrant/program/uexp/Snobol/snobol4/snobol4-2.0'
Makefile:53: recipe for target 'install' failed
make: *** [install] Error 2
